player_name,player_id,year,xwoba,xba,xslg,xiso,xobp,brl,brl_percent,exit_velocity,hard_hit_percent,k_percent,bb_percent,whiff_percent,xera,fb_velocity,fb_spin,curve_spin
Jacob deGrom,594798,2021,100,100,99,92,100,76,67,74,65,100,99,99,100,100,87,80
Shane Bieber,669456,2021,68,69,57,47,72,40,29,29,14,94,52,97,68,35,76,40
Trevor Williams,592866,2021,33,21,38,52,35,42,59,38,58,38,58,33,33,20,32,21
Jon Gray,592351,2021,57,54,61,65,50,24,62,46,54,56,39,54,57,76,29,69
Marcus Stroman,573186,2021,42,21,36,52,51,13,68,41,25,35,84,54,42,24,79,61
Zack Britton,502154,2021,,,,,,,,,,,,,,38,3,
J.B. Bukauskas,656266,2021,,,,,,,,,,,,,,71,66,
Mike Wright Jr.,605541,2021,,,,,,,,,,,,,,22,31,
Alex Lange,656638,2021,,,,,,,,,,,,,,88,72,
Heath Hembree,592390,2021,85,94,79,47,88,61,12,38,31,96,28,63,85,79,92,96
Keegan Thompson,624522,2021,13,32,26,25,10,61,28,21,12,44,8,33,13,33,85,64
Greg Holland,518813,2021,8,24,6,3,16,34,1,51,29,36,20,69,8,41,49,26
Aroldis Chapman,547973,2021,63,97,71,26,47,50,1,68,36,99,1,99,63,99,80,
Huascar Ynoa,660623,2021,43,37,32,31,61,36,28,10,14,72,73,69,43,90,28,
Tyler Alexander,641302,2021,42,35,32,33,65,27,40,57,45,20,80,9,42,4,49,
Madison Bumgarner,518516,2021,39,42,30,27,60,16,53,51,52,26,78,17,39,4,73,52
Brad Keller,641745,2021,1,3,4,9,1,3,9,22,9,22,22,20,1,62,52,
Aaron Ashby,676879,2021,,,,,,,,,,,,,,90,6,59
Sam Coonrod,656322,2021,,,,,,,,,,,,,,98,30,
Blake Parker,453284,2021,,,,,,,,,,,,,,14,7,10
José Álvarez,501625,2021,76,35,82,96,64,97,98,91,89,5,69,13,76,17,34,
Trevor May,543507,2021,91,92,79,52,93,72,53,54,84,90,39,87,91,90,79,
Andrew Chafin,605177,2021,89,85,85,79,91,76,76,74,87,55,69,47,89,29,23,
Brad Boxberger,502202,2021,77,88,79,62,70,81,67,60,77,90,34,85,77,53,81,
Caleb Thielbar,573204,2021,59,71,38,19,79,42,3,57,45,83,62,51,59,22,66,39
Jeff Hoffman,656546,2021,31,54,51,51,12,57,56,46,38,50,5,76,31,68,92,56
Patrick Corbin,571578,2021,8,9,6,10,16,1,25,35,29,18,54,39,8,35,24,1
Jerad Eickhoff,595191,2021,,,,,,,,,,,,,,12,11,77
Daniel Bard,453268,2021,45,54,76,83,15,81,85,54,38,68,13,77,45,96,100,
Yu Darvish,506433,2021,81,83,63,42,91,9,33,64,79,84,77,61,81,13,99,82
Ryan Buchter,488748,2021,,,,,,,,,,,,,,10,44,4
Jimmy Herget,623474,2021,,,,,,,,,,,,,,19,47,78
Nick Nelson,656793,2021,,,,,,,,,,,,,,89,15,61
Aaron Sanchez,592717,2021,,,,,,,,,,,,,,11,8,55
Albert Abreu,656061,2021,,,,,,,,,,,,,,98,29,65
Anthony Kay,641743,2021,,,,,,,,,,,,,,53,84,38
Will Vest,676684,2021,,,,,,,,,,,,,,53,6,
Rafael Dolis,503569,2021,,,,,,,,,,,,,,75,58,
Keegan Akin,669211,2021,14,19,15,12,22,24,19,25,19,19,34,18,14,29,71,43
Robbie Ray,592662,2021,72,75,49,31,87,3,16,15,17,93,73,87,72,75,57,12
Steven Brault,643230,2021,,,,,,,,,,,,,,16,9,12
Tejay Antone,622088,2021,,,,,,,,,,,,,,93,100,97
Tommy Nance,667297,2021,,,,,,,,,,,,,,79,63,90
Ralph Garza Jr.,621248,2021,,,,,,,,,,,,,,17,32,56
Joe Smith,501925,2021,,,,,,,,,,,,,,1,2,
Enyel De Los Santos,660853,2021,,,,,,,,,,,,,,75,39,
Tyler Duffey,608648,2021,66,65,74,77,42,87,85,4,7,54,18,29,66,36,59,54
Luke Jackson,592426,2021,51,61,55,51,39,67,45,13,33,71,17,80,51,85,42,46
Tyler Anderson,542881,2021,43,23,32,40,66,3,38,84,88,19,89,26,43,4,76,48
Ryan Borucki,621366,2021,,,,,,,,,,,,,,79,74,
Caleb Baragar,670056,2021,,,,,,,,,,,,,,41,78,76
Humberto Castellanos,528748,2021,,,,,,,,,,,,,,14,8,35
Chase De Jong,608328,2021,,,,,,,,,,,,,,43,89,74
Adam Ottavino,493603,2021,69,83,91,90,28,90,90,93,95,63,7,64,69,73,77,89
Griffin Canning,656288,2021,27,33,29,29,30,50,25,32,42,41,25,79,27,53,56,31
Ervin Santana,429722,2021,4,11,1,1,20,36,9,18,13,17,56,38,4,52,35,
Josh Tomlin,458708,2021,13,2,5,12,47,57,37,41,42,10,100,29,13,2,93,79
Adbert Alzolay,640470,2021,32,37,22,14,60,11,15,36,56,58,76,55,32,52,54,75
Cody Stashak,664054,2021,,,,,,,,,,,,,,15,42,
Brusdar Graterol,660813,2021,,,,,,,,,,,,,,100,19,
Dominic Leone,608678,2021,78,82,83,78,70,96,95,56,36,46,27,79,78,57,66,
Wandy Peralta,593974,2021,50,43,59,71,39,72,50,95,96,22,32,86,50,78,32,
